participant,vviqResponse.response,vviqQuestion
84507,4.0,"The exact contour of face, head, shoulders and body."
84507,4.0,"Characteristic poses of head, attitudes of body, etc."
84507,3.0,"The precise carriage, length of step, etc., in walking."
84507,1.0,The different colors worn in some familiar clothes.
84507,3.0,The sun is rising above the horizon into a hazy sky.
84507,4.0,The sky clears and surrounds the sun with blueness.
84507,1.0,"Clouds. A storm blows up, with flashes of lightning."
84507,3.0,A rainbow appears.
84507,5.0,The overall appearance of the shop from the opposite side of the road.
84507,4.0,"A window display including colors, shapes, and details of the door."
84507,4.0,"You are near the entrance. The color, shape, and details of individual items for sale."
84507,3.0,You enter the shop and go to the counter. The counter assistant serves you. Money changes hands.
84507,4.0,The contours of the landscape.
84507,5.0,The color and shape of the trees.
84507,5.0,The color and shape of the lake.
84507,4.0,A strong wind blows on the trees and on the lake causing waves.
