participant,vviqResponse.response,vviqQuestion
72118,2.0,"The exact contour of face, head, shoulders and body."
72118,2.0,"Characteristic poses of head, attitudes of body, etc."
72118,1.0,"The precise carriage, length of step, etc., in walking."
72118,2.0,The different colors worn in some familiar clothes.
72118,3.0,The sun is rising above the horizon into a hazy sky.
72118,1.0,The sky clears and surrounds the sun with blueness.
72118,1.0,"Clouds. A storm blows up, with flashes of lightning."
72118,1.0,A rainbow appears.
72118,2.0,The overall appearance of the shop from the opposite side of the road.
72118,1.0,"A window display including colors, shapes, and details of the door."
72118,1.0,"You are near the entrance. The color, shape, and details of individual items for sale."
72118,1.0,You enter the shop and go to the counter. The counter assistant serves you. Money changes hands.
72118,1.0,The contours of the landscape.
72118,1.0,The color and shape of the trees.
72118,1.0,The color and shape of the lake.
72118,1.0,A strong wind blows on the trees and on the lake causing waves.
