participant,vviqResponse.response,vviqQuestion
957910,2.0,"The exact contour of face, head, shoulders and body."
957910,3.0,"Characteristic poses of head, attitudes of body, etc."
957910,1.0,"The precise carriage, length of step, etc., in walking."
957910,2.0,The different colors worn in some familiar clothes.
957910,4.0,The sun is rising above the horizon into a hazy sky.
957910,4.0,The sky clears and surrounds the sun with blueness.
957910,4.0,"Clouds. A storm blows up, with flashes of lightning."
957910,2.0,A rainbow appears.
957910,3.0,The overall appearance of the shop from the opposite side of the road.
957910,4.0,"A window display including colors, shapes, and details of the door."
957910,2.0,"You are near the entrance. The color, shape, and details of individual items for sale."
957910,3.0,You enter the shop and go to the counter. The counter assistant serves you. Money changes hands.
957910,3.0,The contours of the landscape.
957910,2.0,The color and shape of the trees.
957910,4.0,The color and shape of the lake.
957910,1.0,A strong wind blows on the trees and on the lake causing waves.
