participant,rank,realrate.response,thisN,physical,document,witness,character,verdict.response,responseTextBox.text,thisRow.t,vviqTrials.vviqResponse.response,vviqResponse.response,trials.verdict.response,trials.realrate.response,trials.casestrength.response,surpriseTestLoopSmall.evidenceUsedResponse.rt,surpriseTestLoopSmall.evidenceUsedResponse.response,surpriseTestLoopSmall.confidenceLevel.response,notes,frameRate,evidenceUsedResponse.rt,evidenceUsedResponse.response,consentInfiniteLoop.consented_button.numClicks,confidenceLevel.response,casestrength.response,waitInstruction.stopped,waitInstruction.started,vviqTrials.thisTrialN,vviqTrials.thisRepN,vviqTrials.thisN,vviqTrials.thisIndex,vviqTheme,vviqShowNewTheme.stopped,vviqShowNewTheme.started,vviqQuestions.stopped,vviqQuestions.started,vviqQuestion,vviqInstructions.stopped,vviqInstructions.started,userResponseContinue.started,userResponse.stopped,userResponse.started,trials.thisTrialN,trials.thisRepN,trials.thisN,trials.thisIndex,trials.responseTextBox.text,thisTrialN,thisRepN,testInstruction.stopped,testInstruction.started,surpriseTestRoutine.stopped,surpriseTestRoutine.started,surpriseTestPrompt.stopped,surpriseTestPrompt.started,surpriseTestLoopSmall.thisTrialN,surpriseTestLoopSmall.thisRepN,surpriseTestLoopSmall.thisN,surpriseTestLoopSmall.thisIndex,surpriseTestLoopBig.thisTrialN,surpriseTestLoopBig.thisRepN,surpriseTestLoopBig.thisN,surpriseTestLoopBig.thisIndex,severity,setUpRoutine.stopped,setUpRoutine.started,psychopyVersion,minorInculp,minorExculp,lureType,lureCaseNum,lureCase,expStart,expName,evidenceAppendLoop.thisTrialN,evidenceAppendLoop.thisRepN,evidenceAppendLoop.thisN,evidenceAppendLoop.thisIndex,evidence4,evidence3,evidence2,evidence1,draftedBy,date,criticalInculp,criticalExculp,crimeType,crimeDescription,crime,consented,consentInfiniteLoop.thisTrialN,consentInfiniteLoop.thisRepN,consentInfiniteLoop.thisN,consentInfiniteLoop.thisIndex,consentInfiniteLoop.consented_button.timesOn,consentInfiniteLoop.consented_button.timesOff,condition,characterVirtue,baseScenerio,appendEvidence.stopped,appendEvidence.started,Wait.stopped,Wait.started,Survey.stopped,Survey.started,Scenerio.stopped,Scenerio.started,Introduction2.stopped,Introduction2.started,Introduction1.stopped,Introduction1.started,Consent.stopped,Consent.started
149839,,,0,,,,,,,5070.628619,,,,,,5.015944,Yes,Very Confident,,60,5.015944,Yes,,Very Confident,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,5076.323263,5070.620127,5070.612028,5067.076519,0,0,0,6,8,0,8,2,,,,2024.2.4,Security cameras showed store tags on the clothes the defendant was wearing,The defendant had a later event to attend and changed in the store for it,evidence3,6,Shoplifting a set of clothes while buying extra groceries,2026-04-09 16h02.24.169612 -0600,JurorPsychopyTest,,,,,The defendant's employer testified that she was prone to theft,A cashier testified that the defendant did not buy the groceries on the defendant's receipt,A receipt was found in the defendant's apartment time stamped around time of theft,Torn packages in changing room had the defendant's fingerprint,,2026-04-09_16h01.45.171,The cashier later claimed that she was unsure of her memory,The credentials on the receipt did not match the defendant's identity,,,,,,,,,,,1,,,,,,,,,,,,,,,,
149839,,,1,,,,,,,5076.331173,,,,,,3.2539867,No,Very Confident,,60,3.2539867,No,,Very Confident,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,5080.440016,5076.325257,,,1,0,1,0,8,0,8,2,,,,2024.2.4,Security cameras showed store tags on the clothes the defendant was wearing,The defendant had a later event to attend and changed in the store for it,criticalInculp,6,Shoplifting a set of clothes while buying extra groceries,2026-04-09 16h02.24.169612 -0600,JurorPsychopyTest,,,,,The defendant's employer testified that she was prone to theft,A cashier testified that the defendant did not buy the groceries on the defendant's receipt,A receipt was found in the defendant's apartment time stamped around time of theft,Torn packages in changing room had the defendant's fingerprint,,2026-04-09_16h01.45.171,The cashier later claimed that she was unsure of her memory,The credentials on the receipt did not match the defendant's identity,,,,,,,,,,,1,,,,,,,,,,,,,,,,
149839,,,2,,,,,,,5080.447946,,,,,,2.8356847,Yes,Very Confident,,60,2.8356847,Yes,,Very Confident,,,,,,,,,,,,,,,,,,,,,,,,2,0,,,5084.011676,5080.442185,,,2,0,2,5,8,0,8,2,,,,2024.2.4,Security cameras showed store tags on the clothes the defendant was wearing,The defendant had a later event to attend and changed in the store for it,evidence2,6,Shoplifting a set of clothes while buying extra groceries,2026-04-09 16h02.24.169612 -0600,JurorPsychopyTest,,,,,The defendant's employer testified that she was prone to theft,A cashier testified that the defendant did not buy the groceries on the defendant's receipt,A receipt was found in the defendant's apartment time stamped around time of theft,Torn packages in changing room had the defendant's fingerprint,,2026-04-09_16h01.45.171,The cashier later claimed that she was unsure of her memory,The credentials on the receipt did not match the defendant's identity,,,,,,,,,,,1,,,,,,,,,,,,,,,,
149839,,,3,,,,,,,5084.019898,,,,,,5.2143304,No,Moderately Confident,,60,5.2143304,No,,Moderately Confident,,,,,,,,,,,,,,,,,,,,,,,,3,0,,,5089.965169,5084.013742,,,3,0,3,1,8,0,8,2,,,,2024.2.4,Security cameras showed store tags on the clothes the defendant was wearing,The defendant had a later event to attend and changed in the store for it,criticalExculp,6,Shoplifting a set of clothes while buying extra groceries,2026-04-09 16h02.24.169612 -0600,JurorPsychopyTest,,,,,The defendant's employer testified that she was prone to theft,A cashier testified that the defendant did not buy the groceries on the defendant's receipt,A receipt was found in the defendant's apartment time stamped around time of theft,Torn packages in changing room had the defendant's fingerprint,,2026-04-09_16h01.45.171,The cashier later claimed that she was unsure of her memory,The credentials on the receipt did not match the defendant's identity,,,,,,,,,,,1,,,,,,,,,,,,,,,,
149839,,,4,,,,,,,5089.973311,,,,,,6.2945009,No,Moderately Confident,,60,6.2945009,No,,Moderately Confident,,,,,,,,,,,,,,,,,,,,,,,,4,0,,,5097.137209,5089.967098,,,4,0,4,4,8,0,8,2,,,,2024.2.4,Security cameras showed store tags on the clothes the defendant was wearing,The defendant had a later event to attend and changed in the store for it,evidence1,6,Shoplifting a set of clothes while buying extra groceries,2026-04-09 16h02.24.169612 -0600,JurorPsychopyTest,,,,,The defendant's employer testified that she was prone to theft,A cashier testified that the defendant did not buy the groceries on the defendant's receipt,A receipt was found in the defendant's apartment time stamped around time of theft,Torn packages in changing room had the defendant's fingerprint,,2026-04-09_16h01.45.171,The cashier later claimed that she was unsure of her memory,The credentials on the receipt did not match the defendant's identity,,,,,,,,,,,1,,,,,,,,,,,,,,,,
149839,,,5,,,,,,,5097.149345,,,,,,3.6809002,Yes,Very Confident,,60,3.6809002,Yes,,Very Confident,,,,,,,,,,,,,,,,,,,,,,,,5,0,,,5101.298866,5097.139129,,,5,0,5,7,8,0,8,2,,,,2024.2.4,Security cameras showed store tags on the clothes the defendant was wearing,The defendant had a later event to attend and changed in the store for it,evidence4,6,Shoplifting a set of clothes while buying extra groceries,2026-04-09 16h02.24.169612 -0600,JurorPsychopyTest,,,,,The defendant's employer testified that she was prone to theft,A cashier testified that the defendant did not buy the groceries on the defendant's receipt,A receipt was found in the defendant's apartment time stamped around time of theft,Torn packages in changing room had the defendant's fingerprint,,2026-04-09_16h01.45.171,The cashier later claimed that she was unsure of her memory,The credentials on the receipt did not match the defendant's identity,,,,,,,,,,,1,,,,,,,,,,,,,,,,
149839,,,6,,,,,,,5101.306802,,,,,,6.4400657,No,Very Confident,,60,6.4400657,No,,Very Confident,,,,,,,,,,,,,,,,,,,,,,,,6,0,,,5108.453928,5101.300953,,,6,0,6,2,8,0,8,2,,,,2024.2.4,Security cameras showed store tags on the clothes the defendant was wearing,The defendant had a later event to attend and changed in the store for it,minorInculp,6,Shoplifting a set of clothes while buying extra groceries,2026-04-09 16h02.24.169612 -0600,JurorPsychopyTest,,,,,The defendant's employer testified that she was prone to theft,A cashier testified that the defendant did not buy the groceries on the defendant's receipt,A receipt was found in the defendant's apartment time stamped around time of theft,Torn packages in changing room had the defendant's fingerprint,,2026-04-09_16h01.45.171,The cashier later claimed that she was unsure of her memory,The credentials on the receipt did not match the defendant's identity,,,,,,,,,,,1,,,,,,,,,,,,,,,,
149839,,,7,,,,,,,5108.461838,,,,,,8.5101383,No,Very Confident,,60,8.5101383,No,,Very Confident,,,,,,,,,,,,,,,,,,,,,,,,7,0,,,5117.707455,5108.455984,,,7,0,7,3,8,0,8,2,,,,2024.2.4,Security cameras showed store tags on the clothes the defendant was wearing,The defendant had a later event to attend and changed in the store for it,minorExculp,6,Shoplifting a set of clothes while buying extra groceries,2026-04-09 16h02.24.169612 -0600,JurorPsychopyTest,,,,,The defendant's employer testified that she was prone to theft,A cashier testified that the defendant did not buy the groceries on the defendant's receipt,A receipt was found in the defendant's apartment time stamped around time of theft,Torn packages in changing room had the defendant's fingerprint,,2026-04-09_16h01.45.171,The cashier later claimed that she was unsure of her memory,The credentials on the receipt did not match the defendant's identity,,,,,,,,,,,1,,,,,,,,,,,,,,,,
149839,,,0,,,,,,,5119.328484,,,,,,4.77913,No,Very Confident,,60,4.77913,No,,Very Confident,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,5125.066288,5119.322299,5119.316154,5117.710932,0,0,0,1,9,0,9,3,,,,2024.2.4,Another official testified that he received money from the defendant with a note regarding the zoning laws,The defendant withdrew from his investments before the bribery occurred,criticalExculp,14,Bribery for zoning laws,2026-04-09 16h02.24.169612 -0600,JurorPsychopyTest,,,,,The defendant has been convicted for tax evasion,A zoning board clerk saw the defendant give an envelope matching the bribe envelope,Bank records of the defendant indicate a recent sale for 43k,DNA under the flap did not belong to the defendant,,2026-04-09_16h01.45.171,The defendant's assistant testified to sealing the envelope for the defendant,A thank you note was discovered inside the confiscated envelope,,,,,,,,,,,1,,,,,,,,,,,,,,,,
149839,,,1,,,,,,,5125.074243,,,,,,8.2824016,No,Moderately Confident,,60,8.2824016,No,,Moderately Confident,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,5133.979017,5125.068331,,,1,0,1,3,9,0,9,3,,,,2024.2.4,Another official testified that he received money from the defendant with a note regarding the zoning laws,The defendant withdrew from his investments before the bribery occurred,minorExculp,14,Bribery for zoning laws,2026-04-09 16h02.24.169612 -0600,JurorPsychopyTest,,,,,The defendant has been convicted for tax evasion,A zoning board clerk saw the defendant give an envelope matching the bribe envelope,Bank records of the defendant indicate a recent sale for 43k,DNA under the flap did not belong to the defendant,,2026-04-09_16h01.45.171,The defendant's assistant testified to sealing the envelope for the defendant,A thank you note was discovered inside the confiscated envelope,,,,,,,,,,,1,,,,,,,,,,,,,,,,
149839,,,2,,,,,,,5133.98696,,,,,,3.2806617,Yes,Very Confident,,60,3.2806617,Yes,,Very Confident,,,,,,,,,,,,,,,,,,,,,,,,2,0,,,5137.962434,5133.981909,,,2,0,2,6,9,0,9,3,,,,2024.2.4,Another official testified that he received money from the defendant with a note regarding the zoning laws,The defendant withdrew from his investments before the bribery occurred,evidence3,14,Bribery for zoning laws,2026-04-09 16h02.24.169612 -0600,JurorPsychopyTest,,,,,The defendant has been convicted for tax evasion,A zoning board clerk saw the defendant give an envelope matching the bribe envelope,Bank records of the defendant indicate a recent sale for 43k,DNA under the flap did not belong to the defendant,,2026-04-09_16h01.45.171,The defendant's assistant testified to sealing the envelope for the defendant,A thank you note was discovered inside the confiscated envelope,,,,,,,,,,,1,,,,,,,,,,,,,,,,
149839,,,3,,,,,,,5137.970203,,,,,,2.7528646,No,Moderately Confident,,60,2.7528646,No,,Moderately Confident,,,,,,,,,,,,,,,,,,,,,,,,3,0,,,5141.337618,5137.964232,,,3,0,3,4,9,0,9,3,,,,2024.2.4,Another official testified that he received money from the defendant with a note regarding the zoning laws,The defendant withdrew from his investments before the bribery occurred,evidence1,14,Bribery for zoning laws,2026-04-09 16h02.24.169612 -0600,JurorPsychopyTest,,,,,The defendant has been convicted for tax evasion,A zoning board clerk saw the defendant give an envelope matching the bribe envelope,Bank records of the defendant indicate a recent sale for 43k,DNA under the flap did not belong to the defendant,,2026-04-09_16h01.45.171,The defendant's assistant testified to sealing the envelope for the defendant,A thank you note was discovered inside the confiscated envelope,,,,,,,,,,,1,,,,,,,,,,,,,,,,
149839,,,4,,,,,,,5141.3455,,,,,,5.9406828,No,Not Confident,,60,5.9406828,No,,Not Confident,,,,,,,,,,,,,,,,,,,,,,,,4,0,,,5149.154881,5141.340116,,,4,0,4,2,9,0,9,3,,,,2024.2.4,Another official testified that he received money from the defendant with a note regarding the zoning laws,The defendant withdrew from his investments before the bribery occurred,minorInculp,14,Bribery for zoning laws,2026-04-09 16h02.24.169612 -0600,JurorPsychopyTest,,,,,The defendant has been convicted for tax evasion,A zoning board clerk saw the defendant give an envelope matching the bribe envelope,Bank records of the defendant indicate a recent sale for 43k,DNA under the flap did not belong to the defendant,,2026-04-09_16h01.45.171,The defendant's assistant testified to sealing the envelope for the defendant,A thank you note was discovered inside the confiscated envelope,,,,,,,,,,,1,,,,,,,,,,,,,,,,
149839,,,5,,,,,,,5149.167059,,,,,,2.4395406,Yes,Very Confident,,60,2.4395406,Yes,,Very Confident,,,,,,,,,,,,,,,,,,,,,,,,5,0,,,5152.354281,5149.156797,,,5,0,5,7,9,0,9,3,,,,2024.2.4,Another official testified that he received money from the defendant with a note regarding the zoning laws,The defendant withdrew from his investments before the bribery occurred,evidence4,14,Bribery for zoning laws,2026-04-09 16h02.24.169612 -0600,JurorPsychopyTest,,,,,The defendant has been convicted for tax evasion,A zoning board clerk saw the defendant give an envelope matching the bribe envelope,Bank records of the defendant indicate a recent sale for 43k,DNA under the flap did not belong to the defendant,,2026-04-09_16h01.45.171,The defendant's assistant testified to sealing the envelope for the defendant,A thank you note was discovered inside the confiscated envelope,,,,,,,,,,,1,,,,,,,,,,,,,,,,
149839,,,6,,,,,,,5152.362234,,,,,,15.2152546,Yes,Moderately Confident,,60,15.2152546,Yes,,Moderately Confident,,,,,,,,,,,,,,,,,,,,,,,,6,0,,,5168.53386,5152.356463,,,6,0,6,0,9,0,9,3,,,,2024.2.4,Another official testified that he received money from the defendant with a note regarding the zoning laws,The defendant withdrew from his investments before the bribery occurred,criticalInculp,14,Bribery for zoning laws,2026-04-09 16h02.24.169612 -0600,JurorPsychopyTest,,,,,The defendant has been convicted for tax evasion,A zoning board clerk saw the defendant give an envelope matching the bribe envelope,Bank records of the defendant indicate a recent sale for 43k,DNA under the flap did not belong to the defendant,,2026-04-09_16h01.45.171,The defendant's assistant testified to sealing the envelope for the defendant,A thank you note was discovered inside the confiscated envelope,,,,,,,,,,,1,,,,,,,,,,,,,,,,
149839,,,7,,,,,,,5168.541808,,,,,,5.8682853,Yes,Very Confident,,60,5.8682853,Yes,,Very Confident,,,,,,,,,,,,,,,,,,,,,,,,7,0,,,5175.434043,5168.536954,,,7,0,7,5,9,0,9,3,,,,2024.2.4,Another official testified that he received money from the defendant with a note regarding the zoning laws,The defendant withdrew from his investments before the bribery occurred,evidence2,14,Bribery for zoning laws,2026-04-09 16h02.24.169612 -0600,JurorPsychopyTest,,,,,The defendant has been convicted for tax evasion,A zoning board clerk saw the defendant give an envelope matching the bribe envelope,Bank records of the defendant indicate a recent sale for 43k,DNA under the flap did not belong to the defendant,,2026-04-09_16h01.45.171,The defendant's assistant testified to sealing the envelope for the defendant,A thank you note was discovered inside the confiscated envelope,,,,,,,,,,,1,,,,,,,,,,,,,,,,
